epoch,acc,loss,val_acc,val_loss
0,0.0,88.95900026957194,0.0,71.81610012054443
1,0.0,66.38124243418376,0.0,63.951948165893555
2,0.0,62.73257557551066,0.0,63.39954853057861
3,0.0,60.27486880620321,0.0,62.05944204330444
4,0.0,59.21298122406006,0.0,61.06727647781372
5,0.0,57.15312655766805,0.0,60.22388505935669
6,0.0,56.77022775014242,0.0,60.0412015914917
7,0.0,56.714073499043785,0.0,60.77407360076904
8,0.0,55.98102124532064,0.0,59.58071041107178
9,0.0,54.255767027537026,0.0,59.35832977294922
10,0.0,54.34858910242716,0.0,59.89658164978027
11,0.0,54.78469371795654,0.0,58.301684856414795
12,0.0,53.96763245264689,0.0,56.931522846221924
13,0.0,54.205442587534584,0.0,56.32504940032959
14,0.0,53.525006453196205,0.0,55.47398805618286
15,0.0,52.478782971700035,0.0,55.16681241989136
16,0.0,52.302589893341064,0.0,55.5024733543396
17,0.0,52.191134452819824,0.0,55.23394155502319
18,0.0,51.67921050389608,0.0,54.826815128326416
19,0.0,52.26679499944051,0.0,54.64802074432373
20,0.0,51.60964107513428,0.0,54.29559278488159
21,0.0,51.05162811279297,0.0,54.01939868927002
22,0.0,51.40400425593058,0.0,54.19507932662964
23,0.0,51.31494983037313,0.0,54.16805410385132
24,0.0,50.78067350387573,0.0,54.10803699493408
25,0.0,50.522438844045006,0.0,53.56518220901489
26,0.0,50.38147656122843,0.0,53.921202659606934
27,0.0,49.87119595209757,0.0,53.96825838088989
28,0.0,49.94318167368571,0.0,54.073195457458496
29,0.0,50.34042501449585,0.0,53.680601596832275
30,0.0,49.79786364237467,0.0,53.78960990905762
31,0.0,50.14998404184977,0.0,53.73548889160156
32,0.0,49.98155657450358,0.0,53.98708391189575
33,0.0,49.53655290603638,0.0,53.77908754348755
34,0.0,49.123967011769615,0.0,53.985344886779785
35,0.0,49.05265347162882,0.0,53.663920402526855
36,0.0,49.05818223953247,0.0,53.80938720703125
37,0.0,48.70698070526123,0.0,53.96242427825928
38,0.0,49.045992056528725,0.0,53.26433992385864
39,0.0,48.780001163482666,0.0,53.46831226348877
40,0.0,48.820985635121666,0.0,53.46437692642212
41,0.0,48.577353636423744,0.0,53.59478998184204
42,0.0,48.48958047231039,0.0,53.37987804412842
43,0.0,48.22480424245199,0.0,53.348947525024414
44,0.0,48.05485916137695,0.0,53.54784297943115
45,0.0,48.247971534729004,0.0,53.647757053375244
46,0.0,47.687920252482094,0.0,53.197288036346436
47,0.0,48.15247662862142,0.0,53.77505445480347
48,0.0,48.03226296106974,0.0,53.41170597076416
49,0.0,47.601401487986244,0.0,53.07145881652832
50,0.0,47.87328577041626,0.0,53.11963701248169
51,0.0,47.561567624409996,0.0,53.4785041809082
52,0.0,47.61629470189413,0.0,53.3304967880249
53,0.0,47.53715721766154,0.0,53.19853067398071
54,0.0,47.13470188776652,0.0,52.9507999420166
55,0.0,46.632715384165444,0.0,53.19511651992798
56,0.0,47.12679068247477,0.0,53.384907722473145
57,0.0,46.851797103881836,0.0,53.36316108703613
58,0.0,47.17979669570923,0.0,53.39028739929199
59,0.0,46.28691307703654,0.0,53.44116401672363
60,0.0,47.32981729507446,0.0,53.373244285583496
61,0.0,46.57105827331543,0.0,53.418193340301514
62,0.0,46.29258505503336,0.0,53.76292943954468
63,0.0,46.34206008911133,0.0,53.49356412887573
64,0.0,46.046247482299805,0.0,53.57455062866211
65,0.0,46.046764850616455,0.0,54.129711627960205
66,0.0,45.64860280354818,0.0,53.9711856842041
67,0.0,46.20563888549805,0.0,54.28104543685913
68,0.0,45.665181954701744,0.0,53.802183628082275
69,0.0,45.69446770350138,0.0,54.32509803771973
70,0.0,45.419602711995445,0.0,53.94064283370972
71,0.0,43.86580181121826,0.0,51.832446575164795
72,0.0,38.13965900739034,0.0,33.721455574035645
73,0.0,30.785894950230915,0.0,32.615838050842285
74,0.0,29.906168301900227,0.0,32.70654320716858
75,0.0,29.57728401819865,0.0,32.70141577720642
76,0.0,29.34461800257365,0.0,32.7211229801178
77,0.0,29.183174053827923,0.0,32.69359540939331
78,0.0,28.994821468989056,0.0,32.67919683456421
79,0.0,28.771672010421753,0.0,32.67617630958557
80,0.0,28.674882570902508,0.0,32.50295686721802
81,0.0,28.55892737706502,0.0,32.56885313987732
82,0.0,28.307921409606934,0.0,32.545761823654175
83,0.0,28.290194352467854,0.0,32.49794006347656
84,0.0,28.091339111328125,0.0,32.41220784187317
85,0.0,27.931061029434204,0.0,32.50390148162842
86,0.0,27.79283340771993,0.0,32.35033082962036
87,0.0,27.874921321868896,0.0,32.270620584487915
88,0.0,27.671108722686768,0.0,32.376511335372925
89,0.0,27.47303016980489,0.0,32.467183351516724
90,0.0,27.371496597925823,0.0,32.42335510253906
91,0.0,27.201456626256306,0.0,32.461705684661865
92,0.0,26.97153949737549,0.0,32.23084354400635
93,0.0,26.955601533253986,0.0,32.279974937438965
94,0.0,26.85497283935547,0.0,32.11587405204773
95,0.0,26.67583918571472,0.0,31.927509784698486
96,0.0,26.588003873825073,0.0,31.913255214691162
97,0.0,26.543530146280926,0.0,32.039639949798584
98,0.0,26.32085943222046,0.0,31.804834604263306
99,0.0,26.219059864679974,0.0,31.97092604637146
100,0.0,26.11662705739339,0.0,31.636291027069092
101,0.0,26.02165985107422,0.0,31.305575370788574
102,0.0,26.028857549031574,0.0,31.28732204437256
103,0.0,25.8902530670166,0.0,31.143110752105713
104,0.0,25.593100706736248,0.0,31.378657817840576
105,0.0,25.494157314300537,0.0,31.262243032455444
106,0.0,25.326796134312946,0.0,31.277591228485107
107,0.0,25.39838965733846,0.0,31.03746461868286
108,0.0,25.304608980814617,0.0,31.170918226242065
109,0.0,25.187199354171753,0.0,30.792782306671143
110,0.0,25.105260531107586,0.0,30.75028681755066
111,0.0,24.837594985961914,0.0,30.715769290924072
112,0.0,24.81210470199585,0.0,30.509881496429443
113,0.0,24.516996383666992,0.0,30.047344207763672
114,0.0,24.12819480895996,0.0,30.02876925468445
115,0.0,24.016288836797077,0.0,30.42836356163025
116,0.0,23.842115958531696,0.0,30.005242109298706
117,0.0,23.776691675186157,0.0,29.691966772079468
118,0.0,23.843119859695435,0.0,29.88643741607666
119,0.0,23.743846257527668,0.0,29.723434925079346
120,0.0,23.39552577336629,0.0,29.289745330810547
121,0.0,23.389819542566936,0.0,29.82047963142395
122,0.0,23.370918194452923,0.0,29.381306648254395
123,0.0,23.195971727371216,0.0,29.529080152511597
124,0.0,23.06472651163737,0.0,29.56957483291626
125,0.0,23.029461701711018,0.0,29.280872344970703
126,0.0,22.933931191762287,0.0,29.411325216293335
127,0.0,22.84185266494751,0.0,29.251511573791504
128,0.0,22.698538144429524,0.0,28.762998342514038
129,0.0,22.489620367685955,0.0,28.83751153945923
130,0.0,22.711191177368164,0.0,29.370321035385132
131,0.0,22.637584765752155,0.0,29.366944551467896
132,0.0,22.744534730911255,0.0,28.7028067111969
133,0.0,22.462857643763225,0.0,28.573901176452637
134,0.0,22.376991589864094,0.0,28.115675926208496
135,0.0,22.415721654891968,0.0,28.41749620437622
136,0.0,22.16409730911255,0.0,28.296873092651367
137,0.0,22.395624955495197,0.0,28.29946732521057
138,0.0,22.15710671742757,0.0,28.444806814193726
139,0.0,22.114750146865845,0.0,28.729617595672607
140,0.0,22.08285355567932,0.0,29.07227063179016
141,0.0,21.828158060709637,0.0,27.955092906951904
142,0.0,21.904735326766968,0.0,28.056614875793457
143,0.0,21.635448058446247,0.0,28.459148406982422
144,0.0,21.713674068450928,0.0,28.786465883255005
145,0.0,21.74365472793579,0.0,28.14050006866455
146,0.0,21.759461720784504,0.0,28.427462577819824
147,0.0,21.75028681755066,0.0,27.725103616714478
148,0.0,21.662631114323933,0.0,27.896799564361572
149,0.0,21.450112263361614,0.0,27.74879813194275
150,0.0,21.457571585973103,0.0,28.36530375480652
151,0.0,21.555501461029053,0.0,28.928521394729614
152,0.0,21.44920214017232,0.0,27.825743436813354
153,0.0,21.450069665908813,0.0,28.01306462287903
154,0.0,21.216645399729412,0.0,28.467824935913086
155,0.0,21.217155536015827,0.0,27.817983865737915
156,0.0,21.17225408554077,0.0,26.96842646598816
157,0.0,20.987273057301838,0.0,27.27242612838745
158,0.0,21.094202518463135,0.0,27.39285969734192
159,0.0,21.02199912071228,0.0,27.39894199371338
160,0.0,20.98563265800476,0.0,27.242802619934082
161,0.0,20.92436146736145,0.0,27.377686262130737
162,0.0,20.905842145284016,0.0,27.976311683654785
163,0.0,20.86409322420756,0.0,27.52731204032898
164,0.0,20.698918501536053,0.0,27.5855450630188
165,0.0,20.88767385482788,0.0,26.444504499435425
166,0.0,20.587247530619305,0.0,26.809455156326294
167,0.0,20.562540292739868,0.0,26.669225454330444
168,0.0,20.662145535151165,0.0,26.720183849334717
169,0.0,20.586208899815876,0.0,27.034013986587524
170,0.0,20.641284863154095,0.0,27.088184356689453
171,0.0,20.637171586354572,0.0,26.99001121520996
172,0.0,20.605466604232788,0.0,26.926655292510986
173,0.0,20.373838027318318,0.0,26.894595623016357
174,0.0,20.45409083366394,0.0,27.372358560562134
175,0.0,20.45524462064107,0.0,26.695498943328857
176,0.0,20.2504137357076,0.0,27.528995037078857
177,0.0,20.2400860786438,0.0,26.178895235061646
178,0.0,20.251903374989826,0.0,26.92491841316223
179,0.0,20.064091841379803,0.0,26.55232334136963
180,0.0,20.00614062945048,0.0,25.59512758255005
181,0.0,20.23237657546997,0.0,25.440868139266968
182,0.0,20.405407031377155,0.0,25.12194061279297
183,0.0,20.284130175908405,0.0,26.01298213005066
184,0.0,19.89191444714864,0.0,25.972192764282227
185,0.0,19.992160479227703,0.0,25.915889024734497
186,0.0,19.792651255925495,0.0,27.168106079101562
187,0.0,19.764758030573528,0.0,26.783055305480957
188,0.0,19.942283789316814,0.0,26.594677686691284
189,0.0,19.92112135887146,0.0,25.89664649963379
190,0.0,19.802438259124756,0.0,25.78493356704712
191,0.0,19.54459245999654,0.0,26.397445917129517
192,0.0,19.737814903259277,0.0,25.573805809020996
193,0.0,19.666942199071247,0.0,25.934646129608154
194,0.0,19.555142879486084,0.0,25.59921383857727
195,0.0,19.57923952738444,0.0,26.092482089996338
196,0.0,19.643514434496563,0.0,25.300627946853638
197,0.0,19.494725783665974,0.0,25.112630605697632
198,0.0,19.346478978792828,0.0,26.12535524368286
199,0.0,19.824165026346844,0.0,26.139230489730835
200,0.0,19.638175010681152,0.0,25.483888149261475
201,0.0,19.434842745463055,0.0,26.39139747619629
202,0.0,19.39390802383423,0.0,25.460965394973755
203,0.0,19.43101938565572,0.0,25.70211362838745
204,0.0,19.401803016662598,0.0,25.014172315597534
205,0.0,19.3714698155721,0.0,25.719932794570923
206,0.0,19.40015522638957,0.0,25.29802703857422
207,0.0,19.31397310892741,0.0,25.231884241104126
208,0.0,19.25786288579305,0.0,25.35257577896118
209,0.0,18.9729509751002,0.0,25.59285545349121
210,0.0,19.116924444834392,0.0,26.313506841659546
211,0.0,19.018113215764362,0.0,26.902480602264404
212,0.0,19.164482673009235,0.0,25.59435772895813
213,0.0,19.024079004923504,0.0,26.596166610717773
214,0.0,19.04225544134776,0.0,25.77932906150818
215,0.0,18.726091305414837,0.0,25.706348180770874
216,0.0,18.980618794759113,0.0,25.0046706199646
217,0.0,19.110612948735554,0.0,25.926541805267334
218,0.0,19.085951646169026,0.0,25.048378229141235
219,0.0,18.717070937156677,0.0,25.774292707443237
220,0.0,18.83618625005086,0.0,24.783729791641235
221,0.0,18.80528203646342,0.0,25.285722017288208
222,0.0,18.84910003344218,0.0,25.878915548324585
223,0.0,18.857590675354004,0.0,25.46731662750244
224,0.0,18.55471134185791,0.0,25.516555070877075
225,0.0,18.44075091679891,0.0,24.996506214141846
226,0.0,18.44463610649109,0.0,26.20928168296814
227,0.0,18.588497916857403,0.0,25.37257981300354
228,0.0,18.644372661908466,0.0,26.14723825454712
229,0.0,18.55763904253642,0.0,25.668229579925537
230,0.0,18.465062419573467,0.0,25.666266918182373
231,0.0,18.52036492029826,0.0,26.03446078300476
232,0.0,18.410515427589417,0.0,26.38516402244568
233,0.0,18.562044739723206,0.0,26.524236917495728
234,0.0,18.42640447616577,0.0,25.79666805267334
235,0.0,18.2109850247701,0.0,25.249110221862793
236,0.0,18.0662757953008,0.0,25.49404811859131
237,0.0,17.934609015782673,0.0,25.92996048927307
238,0.0,18.16555841763814,0.0,25.72685408592224
239,0.0,17.956258575121563,0.0,25.91431713104248
240,0.0,17.90251902739207,0.0,25.827499866485596
241,0.0,18.14705475171407,0.0,26.23462700843811
242,0.0,17.963188370068867,0.0,25.624008417129517
243,0.0,17.880252758661907,0.0,26.15713667869568
244,0.0,17.57372796535492,0.0,26.075591325759888
245,0.0,17.754634579022724,0.0,26.210036754608154
246,0.0,17.59793261686961,0.0,26.381996154785156
247,0.0,17.81553018093109,0.0,24.25532341003418
248,0.0,17.452921231587727,0.0,24.91597032546997
249,0.0,17.644383788108826,0.0,25.60207223892212
250,0.0,17.3204181989034,0.0,25.443119764328003
251,0.0,17.30743646621704,0.0,24.707714080810547
252,0.0,17.304779052734375,0.0,24.695844411849976
253,0.0,17.31780978043874,0.0,24.820011854171753
254,0.0,17.171098589897156,0.0,25.357617378234863
255,0.0,17.19337252775828,0.0,25.433018445968628
256,0.0,17.07157548268636,0.0,25.037919759750366
257,0.0,16.904537717501324,0.0,25.100605726242065
258,0.0,16.881893634796143,0.0,25.012367248535156
259,0.0,16.805657029151917,0.0,24.404685735702515
260,0.0,16.757779677708943,0.0,24.22273302078247
261,0.0,16.695752104123432,0.0,24.703516483306885
262,0.0,16.836278915405273,0.0,25.02358913421631
263,0.0,16.531907598177593,0.0,24.720482110977173
264,0.0,16.570694883664448,0.0,25.06868004798889
265,0.0,16.480852683385212,0.0,24.157902002334595
266,0.0,16.395202080408733,0.0,23.873984336853027
267,0.0,16.207428097724915,0.0,25.5381920337677
268,0.0,16.471646269162495,0.0,25.266615867614746
269,0.0,16.304080883661907,0.0,24.220112562179565
270,0.0,16.03314185142517,0.0,24.64263105392456
271,0.0,16.13372317949931,0.0,24.08699655532837
272,0.0,16.21840234597524,0.0,24.865198850631714
273,0.0,15.97470498085022,0.0,24.374243021011353
274,0.0,15.824587980906168,0.0,25.271143198013306
275,0.0,16.071992874145508,0.0,24.80674982070923
276,0.0,15.752125144004822,0.0,24.190988779067993
277,0.0,15.963069955507914,0.0,25.57730984687805
278,0.0,15.923837900161743,0.0,24.905899047851562
279,0.0,15.765497326850891,0.0,23.649914503097534
280,0.0,15.8443474372228,0.0,25.34002685546875
281,0.0,15.555484135945639,0.0,23.582075119018555
282,0.0,16.074733932813007,0.0,24.161733150482178
283,0.0,15.607499281565348,0.0,23.133084774017334
284,0.0,15.482931733131409,0.0,23.39315962791443
285,0.0,15.43341859181722,0.0,23.4943208694458
286,0.0,15.209672331809998,0.0,23.36744236946106
287,0.0,15.118757367134094,0.0,24.12595534324646
288,0.0,15.319788972536722,0.0,23.56122398376465
289,0.0,15.174272974332174,0.0,24.475526094436646
290,0.0,14.934354146321615,0.0,23.794238567352295
291,0.0,14.848797718683878,0.0,24.844119548797607
292,0.0,14.795532703399658,0.0,24.237985610961914
293,0.0,14.94868012269338,0.0,25.191895484924316
294,0.0,14.991073966026306,0.0,24.570030450820923
295,0.0,15.078813791275024,0.0,25.884397268295288
296,0.0,14.612351655960083,0.0,23.81258201599121
297,0.0,14.620256662368774,0.0,25.428941011428833
298,0.0,14.73551082611084,0.0,24.023142337799072
299,0.0,14.591206312179565,0.0,25.696927309036255
300,0.0,14.507723887761435,0.0,24.288198947906494
301,0.0,14.198543389638266,0.0,24.57110619544983
302,0.0,14.457528630892435,0.0,24.53282880783081
303,0.0,14.334795832633972,0.0,23.84001064300537
304,0.0,14.204293330510458,0.0,24.089383363723755
305,0.0,13.989334265391031,0.0,24.17056441307068
306,0.0,13.911827206611633,0.0,22.988035917282104
307,0.0,14.174639781316122,0.0,23.786959171295166
308,0.0,13.991657296816507,0.0,23.86441159248352
309,0.0,14.151436448097229,0.0,23.381831407546997
310,0.0,13.844824155171713,0.0,22.923830270767212
311,0.0,13.87520432472229,0.0,23.83057928085327
312,0.0,13.71375592549642,0.0,22.63056969642639
313,0.0,13.614094456036886,0.0,22.417818784713745
314,0.0,13.51500423749288,0.0,24.51983952522278
315,0.0,13.454769810040792,0.0,24.354491710662842
316,0.0,13.491188128789267,0.0,24.056568384170532
317,0.0,13.476021965344747,0.0,24.21027421951294
318,0.0,13.213565270105997,0.0,23.01722025871277
319,0.0,13.09891128540039,0.0,23.197629928588867
320,0.0,12.937337279319763,0.0,22.132486581802368
321,0.0,13.120806376139322,0.0,22.779892921447754
322,0.0,13.159175634384155,0.0,22.524651050567627
