Epoch,Samples,Mean CER,Mean CER (Norm),Mean WER,Mean WER (Norm),Mean BLEU,Mean BLEU (Norm)
0,256,27.84375,2.04651,15.55078,3.88770,0.00000,0.00000
1,256,13.70312,1.00660,8.44141,2.11035,0.00000,0.00000
2,256,9.89062,0.72550,4.81250,1.20312,0.00000,0.00000
3,256,9.86719,0.72649,5.16406,1.29102,0.00000,0.00000
4,256,10.24609,0.75309,5.35156,1.33789,0.00000,0.00000
5,256,10.94141,0.80189,6.19922,1.54980,0.00000,0.00000
6,256,10.70312,0.78645,5.80859,1.45215,0.02129,0.02129
7,256,10.59375,0.77953,4.47266,1.11816,0.07954,0.07954
8,256,10.98438,0.80735,4.94531,1.23633,0.12281,0.12281
9,256,10.91016,0.80143,4.76953,1.19238,0.12064,0.12064
10,256,10.38281,0.76160,4.27734,1.06934,0.13041,0.13041
11,256,10.92188,0.80414,4.85156,1.21289,0.12140,0.12140
12,256,11.26562,0.82802,5.26953,1.31738,0.11627,0.11627
13,256,11.55469,0.84684,5.51172,1.37793,0.11477,0.11477
14,256,12.36719,0.90873,6.26562,1.56641,0.10596,0.10596
15,256,12.29688,0.90486,6.17969,1.54492,0.10621,0.10621
16,256,12.17969,0.89521,6.07031,1.51758,0.10760,0.10760
17,256,11.91016,0.87489,5.80078,1.45020,0.10859,0.10859
18,256,12.23828,0.89771,6.15234,1.53809,0.10950,0.10950
19,256,12.32031,0.90710,6.22266,1.55566,0.10689,0.10689
20,256,12.38281,0.91013,6.26953,1.56738,0.10575,0.10575
21,256,12.46484,0.91354,6.35938,1.58984,0.10817,0.10817
22,256,12.29297,0.90327,6.19141,1.54785,0.10668,0.10668
23,256,12.19922,0.89767,6.08984,1.52246,0.10741,0.10741
24,256,11.96484,0.87941,5.86719,1.46680,0.11002,0.11002
25,256,12.59766,0.92539,6.40625,1.60156,0.10187,0.10187
26,256,11.97656,0.87851,5.85938,1.46484,0.11141,0.11141
27,256,11.96875,0.88122,5.85938,1.46484,0.10837,0.10837
28,256,11.80078,0.86736,5.70312,1.42578,0.10519,0.10519
29,256,11.99219,0.87890,5.87891,1.46973,0.10760,0.10760
30,256,11.94922,0.87801,5.71875,1.42969,0.11194,0.11194
31,256,11.87109,0.87353,5.64453,1.41113,0.12752,0.12752
32,256,11.46875,0.84295,5.42969,1.35742,0.11656,0.11656
33,256,11.49609,0.84448,5.45312,1.36328,0.13294,0.13294
34,256,11.23047,0.82378,5.29297,1.32324,0.14049,0.14049
35,256,11.85938,0.87317,5.70703,1.42676,0.14769,0.14769
36,256,11.73828,0.86276,5.56641,1.39160,0.14774,0.14774
37,256,11.93359,0.87461,5.63672,1.40918,0.13795,0.13795
38,256,12.19531,0.89610,5.77344,1.44336,0.15745,0.15745
39,256,12.11719,0.89164,5.73828,1.43457,0.15422,0.15422
40,256,12.36719,0.90899,5.85938,1.46484,0.17324,0.17324
41,256,12.32812,0.90560,5.71484,1.42871,0.19405,0.19405
42,256,12.43750,0.91232,5.71484,1.42871,0.19516,0.19516
43,256,12.40234,0.91314,5.61719,1.40430,0.16460,0.16460
44,256,12.59375,0.92564,5.49609,1.37402,0.11711,0.11711
45,256,12.47266,0.91411,5.69531,1.42383,0.17636,0.17636
46,256,12.56250,0.92308,5.69922,1.42480,0.17627,0.17627
47,256,12.50781,0.92038,5.60547,1.40137,0.14513,0.14513
48,256,12.25781,0.90095,5.44141,1.36035,0.15754,0.15754
49,256,12.60938,0.92626,5.83594,1.45898,0.22327,0.22327
50,256,12.80469,0.93926,5.96875,1.49219,0.22551,0.22551
51,256,13.06641,0.96204,6.11719,1.52930,0.21333,0.21333
52,256,12.99609,0.95521,6.03125,1.50781,0.23278,0.23278
53,256,13.05469,0.95677,6.09375,1.52344,0.20261,0.20261
54,256,13.37109,0.98249,6.24609,1.56152,0.24016,0.24016
55,256,13.32031,0.98017,6.14844,1.53711,0.23700,0.23700
56,256,13.26953,0.97531,6.17188,1.54297,0.23929,0.23929
57,256,13.21484,0.97073,6.10547,1.52637,0.23122,0.23122
58,256,12.93359,0.94871,5.98828,1.49707,0.23549,0.23549
59,256,12.88672,0.94881,5.93750,1.48438,0.24594,0.24594
60,256,12.64844,0.92966,5.77344,1.44336,0.25777,0.25777
61,256,12.76172,0.93530,5.89062,1.47266,0.26370,0.26370
62,256,11.99219,0.88117,5.48047,1.37012,0.27787,0.27787
63,256,12.51953,0.92124,5.75391,1.43848,0.26821,0.26821
64,256,12.25391,0.90066,5.64453,1.41113,0.27257,0.27257
65,256,11.72266,0.86112,5.28906,1.32227,0.27618,0.27618
66,256,11.70312,0.85845,5.30078,1.32520,0.28573,0.28573
67,256,11.81250,0.86972,5.42578,1.35645,0.26781,0.26781
68,256,11.81641,0.86850,5.26953,1.31738,0.25992,0.25992
69,256,11.35938,0.83252,5.15625,1.28906,0.26156,0.26156
70,256,11.32812,0.83238,5.11719,1.27930,0.24062,0.24062
71,256,10.10547,0.74360,4.01562,1.00391,0.26034,0.26034
72,256,10.66016,0.78352,3.53906,0.88477,0.08131,0.08131
73,256,11.60938,0.85280,3.32812,0.83203,0.00000,0.00000
74,256,10.67969,0.78338,3.34766,0.83691,0.08988,0.08988
75,256,9.92578,0.73080,3.26953,0.81738,0.16685,0.16685
76,256,9.92188,0.72926,3.26953,0.81738,0.15862,0.15862
77,256,9.83203,0.72058,3.22656,0.80664,0.17377,0.17377
78,256,9.85938,0.72445,3.26562,0.81641,0.17205,0.17205
79,256,9.83594,0.72377,3.26172,0.81543,0.17387,0.17387
80,256,9.84375,0.72351,3.25391,0.81348,0.17324,0.17324
81,256,9.91016,0.72798,3.26172,0.81543,0.15640,0.15640
82,256,9.87891,0.72464,3.25781,0.81445,0.17143,0.17143
83,256,9.70312,0.71441,3.22656,0.80664,0.17252,0.17252
84,256,9.32031,0.68504,2.99219,0.74805,0.24157,0.24157
85,256,9.25391,0.67821,2.97656,0.74414,0.23098,0.23098
86,256,9.21875,0.67738,2.98438,0.74609,0.23356,0.23356
87,256,8.97266,0.66025,2.91797,0.72949,0.25459,0.25459
88,256,9.33203,0.68590,3.01562,0.75391,0.22331,0.22331
89,256,8.98828,0.66026,2.92969,0.73242,0.24871,0.24871
90,256,8.80859,0.64613,2.88281,0.72070,0.27319,0.27319
91,256,8.87500,0.65344,2.94531,0.73633,0.26361,0.26361
92,256,9.05859,0.66581,3.00781,0.75195,0.24174,0.24174
93,256,9.00391,0.65989,2.95703,0.73926,0.23557,0.23557
94,256,8.95312,0.65786,2.97656,0.74414,0.24591,0.24591
95,256,9.06641,0.66715,2.90625,0.72656,0.23034,0.23034
96,256,8.75000,0.64312,2.79688,0.69922,0.25575,0.25575
97,256,8.80078,0.64648,2.83594,0.70898,0.23614,0.23614
98,256,8.87500,0.65100,2.85156,0.71289,0.22890,0.22890
99,256,8.71875,0.64193,2.89062,0.72266,0.23938,0.23938
100,256,8.76562,0.64427,2.91016,0.72754,0.23452,0.23452
101,256,8.76953,0.64271,2.85156,0.71289,0.25395,0.25395
102,256,8.55078,0.62830,2.93750,0.73438,0.26475,0.26475
103,256,8.74609,0.64358,2.82812,0.70703,0.24076,0.24076
104,256,8.62500,0.63394,2.85938,0.71484,0.25514,0.25514
105,256,8.66797,0.63673,3.03516,0.75879,0.24928,0.24928
106,256,8.64453,0.63410,3.03906,0.75977,0.26834,0.26834
107,256,8.55469,0.62985,3.00781,0.75195,0.27257,0.27257
108,256,8.68750,0.63853,3.02734,0.75684,0.24851,0.24851
109,256,8.62500,0.63212,3.02734,0.75684,0.26408,0.26408
110,256,8.62109,0.63347,3.03906,0.75977,0.25281,0.25281
111,256,8.71484,0.64128,3.05469,0.76367,0.24557,0.24557
112,256,8.56641,0.62963,3.00391,0.75098,0.25445,0.25445
113,256,8.69141,0.63845,3.03516,0.75879,0.26128,0.26128
114,256,8.67188,0.63610,3.01172,0.75293,0.25308,0.25308
115,256,8.39844,0.61835,2.97656,0.74414,0.25366,0.25366
116,256,8.54688,0.62819,2.98438,0.74609,0.24706,0.24706
117,256,8.59766,0.63012,3.07031,0.76758,0.25098,0.25098
118,256,8.46094,0.62170,3.00781,0.75195,0.24937,0.24937
119,256,8.56250,0.63007,2.98828,0.74707,0.24411,0.24411
120,256,8.51953,0.62618,3.01172,0.75293,0.25511,0.25511
121,256,8.75391,0.64304,3.23828,0.80957,0.20811,0.20811
122,256,8.67969,0.63668,3.30078,0.82520,0.22909,0.22909
123,256,8.45312,0.62238,3.20312,0.80078,0.25518,0.25518
124,256,8.72266,0.64111,3.21875,0.80469,0.21693,0.21693
125,256,8.87500,0.65044,3.50781,0.87695,0.25272,0.25272
126,256,8.85547,0.65069,3.58984,0.89746,0.19975,0.19975
127,256,8.99219,0.66168,3.68359,0.92090,0.22443,0.22443
128,256,8.88672,0.65317,3.48828,0.87207,0.22916,0.22916
129,256,8.88281,0.65251,3.44531,0.86133,0.22909,0.22909
130,256,8.92188,0.65444,3.69141,0.92285,0.19688,0.19688
131,256,8.88281,0.65401,3.63672,0.90918,0.20283,0.20283
132,256,8.99219,0.66092,3.66406,0.91602,0.20696,0.20696
133,256,8.98047,0.65817,3.62109,0.90527,0.22095,0.22095
134,256,8.66016,0.63762,3.40234,0.85059,0.24383,0.24383
135,256,8.90625,0.65461,3.57031,0.89258,0.21805,0.21805
136,256,8.90625,0.65330,3.55078,0.88770,0.21481,0.21481
137,256,8.71094,0.64136,3.19922,0.79980,0.24862,0.24862
138,256,8.68750,0.63853,3.17188,0.79297,0.24293,0.24293
139,256,8.61719,0.63155,3.18359,0.79590,0.23537,0.23537
140,256,8.67969,0.63777,3.26172,0.81543,0.22235,0.22235
141,256,8.42578,0.62001,2.98828,0.74707,0.26989,0.26989
142,256,8.57422,0.62840,2.97656,0.74414,0.26891,0.26891
143,256,8.46484,0.62199,3.02344,0.75586,0.26692,0.26692
144,256,8.42969,0.62029,3.12891,0.78223,0.23136,0.23136
145,256,8.30469,0.61039,3.08203,0.77051,0.26522,0.26522
146,256,8.40625,0.61768,3.14062,0.78516,0.24814,0.24814
147,256,8.54688,0.62892,3.23047,0.80762,0.22758,0.22758
148,256,8.33594,0.61269,3.17578,0.79395,0.26954,0.26954
149,256,8.38281,0.61578,3.13672,0.78418,0.26016,0.26016
150,256,8.50000,0.62350,3.19141,0.79785,0.23837,0.23837
151,256,8.51172,0.62669,3.06641,0.76660,0.24806,0.24806
152,256,8.37109,0.61527,3.26953,0.81738,0.25116,0.25116
153,256,8.26562,0.60578,3.14062,0.78516,0.23862,0.23862
154,256,8.29297,0.60936,3.12500,0.78125,0.22068,0.22068
155,256,8.00391,0.58896,3.09375,0.77344,0.25965,0.25965
156,256,8.13281,0.59776,3.09766,0.77441,0.25282,0.25282
157,256,8.22656,0.60430,3.04688,0.76172,0.26044,0.26044
158,256,8.18750,0.60247,3.10938,0.77734,0.24651,0.24651
159,256,8.18359,0.59977,3.08594,0.77148,0.25697,0.25697
160,256,8.10938,0.59707,3.12891,0.78223,0.24905,0.24905
161,256,8.16406,0.60006,3.12500,0.78125,0.24709,0.24709
162,256,8.12109,0.59519,3.12109,0.78027,0.24583,0.24583
163,256,8.18750,0.60161,3.11328,0.77832,0.24215,0.24215
164,256,8.16797,0.60103,3.08984,0.77246,0.25224,0.25224
165,256,8.00000,0.58800,3.12109,0.78027,0.25166,0.25166
166,256,8.06641,0.59254,3.05078,0.76270,0.24619,0.24619
167,256,8.09766,0.59398,3.13281,0.78320,0.25314,0.25314
168,256,8.02734,0.58832,3.01953,0.75488,0.27657,0.27657
169,256,7.98438,0.58668,3.03516,0.75879,0.26475,0.26475
170,256,8.08594,0.59500,3.06641,0.76660,0.24971,0.24971
171,256,7.97266,0.58599,3.00781,0.75195,0.26435,0.26435
172,256,7.94531,0.58364,3.04297,0.76074,0.25021,0.25021
173,256,7.93359,0.58195,3.05469,0.76367,0.25864,0.25864
174,256,8.00000,0.58901,3.10938,0.77734,0.25091,0.25091
175,256,7.90625,0.58111,2.98438,0.74609,0.26816,0.26816
176,256,7.90234,0.57966,3.07422,0.76855,0.24447,0.24447
177,256,7.84375,0.57751,3.05469,0.76367,0.26404,0.26404
178,256,7.89453,0.58025,3.06641,0.76660,0.24831,0.24831
179,256,7.91797,0.58030,3.08203,0.77051,0.25562,0.25562
180,256,7.91406,0.58152,3.12500,0.78125,0.26679,0.26679
181,256,7.96484,0.58609,3.15625,0.78906,0.25966,0.25966
182,256,7.74609,0.56934,3.07422,0.76855,0.26414,0.26414
183,256,7.84766,0.57647,2.98047,0.74512,0.24135,0.24135
184,256,7.79297,0.57163,3.03516,0.75879,0.25215,0.25215
185,256,7.89453,0.58025,3.07031,0.76758,0.25120,0.25120
186,256,7.87109,0.57819,3.00781,0.75195,0.24374,0.24374
187,256,7.82812,0.57421,3.01172,0.75293,0.25351,0.25351
188,256,7.94531,0.58499,3.08203,0.77051,0.25488,0.25488
189,256,7.79297,0.57278,3.06250,0.76562,0.27340,0.27340
190,256,7.74609,0.56819,3.11328,0.77832,0.26343,0.26343
191,256,7.89844,0.58154,3.27344,0.81836,0.26946,0.26946
192,256,7.67578,0.56417,3.14453,0.78613,0.28527,0.28527
193,256,7.85938,0.57601,3.21094,0.80273,0.27391,0.27391
194,256,7.73438,0.56831,3.16406,0.79102,0.25135,0.25135
195,256,7.65234,0.56309,3.11719,0.77930,0.28811,0.28811
196,256,7.60156,0.55871,2.96094,0.74023,0.29123,0.29123
197,256,7.76562,0.57044,3.05078,0.76270,0.25392,0.25392
198,256,7.75000,0.56848,2.99609,0.74902,0.27906,0.27906
199,256,7.82812,0.57636,2.95312,0.73828,0.25928,0.25928
200,256,7.71484,0.56671,2.89844,0.72461,0.25976,0.25976
201,256,7.81641,0.57335,3.15234,0.78809,0.26957,0.26957
202,256,7.44922,0.54846,2.81641,0.70410,0.32378,0.32378
203,256,7.82812,0.57537,3.05078,0.76270,0.26610,0.26610
204,256,7.48047,0.54824,2.95703,0.73926,0.31544,0.31544
205,256,7.72656,0.56774,3.12500,0.78125,0.26508,0.26508
206,256,7.66016,0.56367,3.15234,0.78809,0.26467,0.26467
207,256,7.51562,0.55240,2.87500,0.71875,0.27680,0.27680
208,256,7.66797,0.56343,2.98438,0.74609,0.26890,0.26890
209,256,7.61328,0.56022,3.04297,0.76074,0.30724,0.30724
210,256,7.47266,0.54924,2.80859,0.70215,0.32532,0.32532
211,256,7.62891,0.56040,3.20703,0.80176,0.27309,0.27309
212,256,7.54297,0.55330,3.18359,0.79590,0.27673,0.27673
213,256,7.50391,0.55249,3.25781,0.81445,0.29615,0.29615
214,256,7.53516,0.55352,3.17969,0.79492,0.26943,0.26943
215,256,7.48438,0.55073,3.25391,0.81348,0.27385,0.27385
216,256,7.37500,0.54206,2.96484,0.74121,0.31466,0.31466
217,256,7.55078,0.55466,2.93359,0.73340,0.26269,0.26269
218,256,7.55078,0.55387,2.93750,0.73438,0.27002,0.27002
219,256,7.48438,0.55105,2.86719,0.71680,0.29844,0.29844
220,256,7.52734,0.55326,2.80078,0.70020,0.31631,0.31631
221,256,7.68750,0.56568,3.28906,0.82227,0.26103,0.26103
222,256,7.55469,0.55527,2.94922,0.73730,0.26409,0.26409
223,256,7.48047,0.54950,2.90234,0.72559,0.26206,0.26206
224,256,7.40625,0.54327,2.75391,0.68848,0.33505,0.33505
225,256,7.54297,0.55536,3.03516,0.75879,0.28423,0.28423
226,256,7.49609,0.55096,2.87109,0.71777,0.28601,0.28601
227,256,7.42188,0.54441,2.80078,0.70020,0.35591,0.35591
228,256,7.46875,0.54990,3.00781,0.75195,0.30659,0.30659
229,256,7.46094,0.54838,2.96094,0.74023,0.28955,0.28955
230,256,7.26562,0.53249,2.89062,0.72266,0.30782,0.30782
231,256,7.42578,0.54564,2.85547,0.71387,0.32158,0.32158
232,256,7.41406,0.54493,3.14453,0.78613,0.30742,0.30742
233,256,7.42188,0.54395,3.01953,0.75488,0.31358,0.31358
234,256,7.59375,0.55798,3.22656,0.80664,0.29529,0.29529
235,256,7.47266,0.54987,3.26562,0.81641,0.28582,0.28582
236,256,7.57422,0.55670,3.29297,0.82324,0.30278,0.30278
237,256,7.60156,0.55839,3.31250,0.82812,0.27295,0.27295
238,256,7.46094,0.54901,3.21484,0.80371,0.28635,0.28635
239,256,7.53906,0.55412,3.15234,0.78809,0.29416,0.29416
240,256,7.58203,0.55696,3.16406,0.79102,0.29648,0.29648
241,256,7.42578,0.54470,2.92188,0.73047,0.30939,0.30939
242,256,7.49609,0.55191,2.83203,0.70801,0.35477,0.35477
243,256,7.43750,0.54666,3.10547,0.77637,0.31474,0.31474
244,256,7.54688,0.55533,3.10938,0.77734,0.31550,0.31550
245,256,7.47266,0.54767,3.14844,0.78711,0.29184,0.29184
246,256,7.37891,0.54219,3.25781,0.81445,0.29176,0.29176
247,256,7.07812,0.51994,2.82031,0.70508,0.36030,0.36030
248,256,7.24219,0.53123,3.02734,0.75684,0.30550,0.30550
249,256,7.17188,0.52713,2.87500,0.71875,0.34041,0.34041
250,256,7.23828,0.53171,3.08203,0.77051,0.32756,0.32756
251,256,7.24609,0.53152,2.91797,0.72949,0.29581,0.29581
252,256,7.33984,0.54041,2.73828,0.68457,0.32866,0.32866
253,256,7.25000,0.53287,2.85156,0.71289,0.32899,0.32899
254,256,7.31250,0.53639,2.84766,0.71191,0.35766,0.35766
255,256,7.23047,0.53236,2.75391,0.68848,0.34827,0.34827
256,256,7.29688,0.53632,2.78125,0.69531,0.33104,0.33104
257,256,7.26953,0.53278,2.81641,0.70410,0.34319,0.34319
258,256,7.21094,0.52985,2.85156,0.71289,0.33553,0.33553
259,256,7.22266,0.53147,2.91016,0.72754,0.33224,0.33224
260,256,7.08203,0.52053,2.79297,0.69824,0.35709,0.35709
261,256,7.40234,0.54376,3.01562,0.75391,0.36370,0.36370
262,256,7.25391,0.53377,2.83594,0.70898,0.31831,0.31831
263,256,7.19141,0.52857,2.90625,0.72656,0.33370,0.33370
264,256,7.27344,0.53429,2.78125,0.69531,0.33233,0.33233
265,256,7.11328,0.52178,2.75000,0.68750,0.33624,0.33624
266,256,7.32422,0.53926,3.01562,0.75391,0.32220,0.32220
267,256,7.41016,0.54465,2.96484,0.74121,0.32909,0.32909
268,256,7.33203,0.53736,2.94141,0.73535,0.35507,0.35507
269,256,7.21875,0.53042,3.04688,0.76172,0.33021,0.33021
270,256,7.38672,0.54355,3.00781,0.75195,0.32235,0.32235
271,256,7.22656,0.53115,3.06250,0.76562,0.31237,0.31237
272,256,7.24219,0.53199,2.93359,0.73340,0.33524,0.33524
273,256,7.28516,0.53438,3.02344,0.75586,0.33548,0.33548
274,256,7.53906,0.55508,3.05469,0.76367,0.31944,0.31944
275,256,7.54297,0.55441,3.12109,0.78027,0.31082,0.31082
276,256,7.11719,0.52161,2.91406,0.72852,0.33305,0.33305
277,256,7.35547,0.54047,2.94531,0.73633,0.35909,0.35909
278,256,7.32031,0.53866,3.00391,0.75098,0.35243,0.35243
279,256,7.17188,0.52713,2.91406,0.72852,0.35016,0.35016
280,256,7.35938,0.54060,2.96875,0.74219,0.36691,0.36691
281,256,7.18750,0.52722,2.94922,0.73730,0.34764,0.34764
282,256,7.59766,0.55939,3.21875,0.80469,0.32760,0.32760
283,256,7.15234,0.52570,2.99219,0.74805,0.33177,0.33177
284,256,7.08594,0.51932,2.88672,0.72168,0.35916,0.35916
285,256,7.28516,0.53530,3.12891,0.78223,0.35233,0.35233
286,256,7.40234,0.54407,2.93359,0.73340,0.34051,0.34051
287,256,7.11328,0.52133,3.01953,0.75488,0.34934,0.34934
288,256,7.20703,0.52956,3.12500,0.78125,0.33032,0.33032
289,256,7.20312,0.53004,2.87500,0.71875,0.35655,0.35655
290,256,6.89062,0.50646,2.85938,0.71484,0.36384,0.36384
291,256,7.21484,0.52999,2.96484,0.74121,0.37109,0.37109
292,256,7.26172,0.53266,2.94531,0.73633,0.39017,0.39017
293,256,7.45312,0.54875,2.99609,0.74902,0.36322,0.36322
294,256,7.20703,0.52972,2.93359,0.73340,0.34928,0.34928
295,256,7.41797,0.54366,3.05469,0.76367,0.38775,0.38775
296,256,7.29688,0.53617,2.96094,0.74023,0.36587,0.36587
297,256,7.21484,0.53090,2.85156,0.71289,0.37320,0.37320
298,256,7.18750,0.52828,2.90625,0.72656,0.35469,0.35469
299,256,7.41016,0.54433,2.87891,0.71973,0.39493,0.39493
300,256,7.04688,0.51691,2.85547,0.71387,0.38162,0.38162
301,256,7.03125,0.51769,2.88281,0.72070,0.39817,0.39817
302,256,7.07812,0.52024,2.81250,0.70312,0.40236,0.40236
303,256,6.85156,0.50215,2.76562,0.69141,0.39303,0.39303
304,256,6.72266,0.49397,2.71484,0.67871,0.41864,0.41864
305,256,7.08203,0.52053,2.78906,0.69727,0.43706,0.43706
306,256,6.77734,0.49713,2.67578,0.66895,0.40311,0.40311
307,256,6.82031,0.50129,2.67969,0.66992,0.41495,0.41495
308,256,6.93359,0.50933,2.79688,0.69922,0.37313,0.37313
309,256,6.56641,0.48166,2.62500,0.65625,0.43790,0.43790
310,256,6.52734,0.48059,2.69531,0.67383,0.41872,0.41872
311,256,7.02734,0.51651,2.82422,0.70605,0.38259,0.38259
312,256,6.55078,0.48052,2.58984,0.64746,0.40797,0.40797
313,256,6.92969,0.51021,2.85156,0.71289,0.37438,0.37438
314,256,6.66016,0.48952,2.61328,0.65332,0.42540,0.42540
315,256,6.62109,0.48526,2.54688,0.63672,0.44664,0.44664
316,256,6.72266,0.49397,2.73047,0.68262,0.40253,0.40253
317,256,6.94922,0.51135,2.77344,0.69336,0.40776,0.40776
318,256,6.44531,0.47373,2.57422,0.64355,0.42910,0.42910
319,256,6.60938,0.48551,2.48047,0.62012,0.45064,0.45064
320,256,6.05859,0.44441,2.32422,0.58105,0.47123,0.47123
321,256,6.34375,0.46626,2.43750,0.60938,0.44098,0.44098
322,256,6.70703,0.49268,2.54297,0.63574,0.41337,0.41337
